0.189;0.189;57.60;FLOAT
0.19;0.19;43.40;FLOAT
0.191;0.191;28.10;FLOAT
0.192;0.192;13.10;FLOAT
0.193;0.193;0.20;FLOAT
0.194;0.194;-8.60;FLOAT
0.195;0.195;-12.70;FLOAT
0.196;0.196;-12.20;FLOAT
0.197;0.197;-8.80;FLOAT
0.198;0.198;-4.50;FLOAT
0.199;0.199;-1.00;FLOAT
0.2;0.2;1.40;FLOAT
0.201;0.201;3.20;FLOAT
0.202;0.202;5.90;FLOAT
0.203;0.203;10.50;FLOAT
0.204;0.204;17.00;FLOAT
0.205;0.205;24.20;FLOAT
0.206;0.206;30.50;FLOAT
0.207;0.207;34.30;FLOAT
0.208;0.208;35.40;FLOAT
0.209;0.209;34.80;FLOAT
0.21;0.21;34.10;FLOAT
0.211;0.211;34.70;FLOAT
0.212;0.212;36.50;FLOAT
0.213;0.213;38.70;FLOAT
0.214;0.214;39.80;FLOAT
0.215;0.215;38.90;FLOAT
0.216;0.216;36.60;FLOAT
0.217;0.217;34.30;FLOAT
0.218;0.218;33.70;FLOAT
0.219;0.219;35.60;FLOAT
0.22;0.22;39.20;FLOAT
0.221;0.221;42.80;FLOAT
0.222;0.222;44.90;FLOAT
0.223;0.223;44.60;FLOAT
0.224;0.224;42.50;FLOAT
0.225;0.225;39.80;FLOAT
0.226;0.226;37.80;FLOAT
0.227;0.227;36.90;FLOAT
0.228;0.228;36.90;FLOAT
0.229;0.229;37.40;FLOAT
0.23;0.23;37.80;FLOAT
0.231;0.231;38.40;FLOAT
0.232;0.232;39.40;FLOAT
0.233;0.233;40.80;FLOAT
0.234;0.234;42.20;FLOAT
0.235;0.235;43.30;FLOAT
0.236;0.236;43.40;FLOAT
0.237;0.237;42.60;FLOAT
0.238;0.238;41.10;FLOAT
0.239;0.239;39.60;FLOAT
0.24;0.24;38.50;FLOAT
0.241;0.241;38.20;FLOAT
0.242;0.242;38.70;FLOAT
0.243;0.243;39.70;FLOAT
0.244;0.244;41.00;FLOAT
0.245;0.245;42.00;FLOAT
0.246;0.246;42.50;FLOAT
0.247;0.247;42.30;FLOAT
0.248;0.248;41.40;FLOAT
0.249;0.249;40.30;FLOAT
0.25;0.25;39.60;FLOAT
0.251;0.251;39.40;FLOAT
0.252;0.252;39.70;FLOAT
0.253;0.253;39.90;FLOAT
0.254;0.254;39.40;FLOAT
0.255;0.255;38.10;FLOAT
0.256;0.256;36.30;FLOAT
0.257;0.257;35.20;FLOAT
0.258;0.258;35.70;FLOAT
0.259;0.259;37.90;FLOAT
0.26;0.26;41.10;FLOAT
0.261;0.261;43.80;FLOAT
0.262;0.262;44.60;FLOAT
0.263;0.263;43.20;FLOAT
0.264;0.264;40.40;FLOAT
0.265;0.265;37.90;FLOAT
0.266;0.266;37.20;FLOAT
0.267;0.267;38.60;FLOAT
0.268;0.268;41.40;FLOAT
0.269;0.269;43.80;FLOAT
0.27;0.27;44.50;FLOAT
0.271;0.271;42.90;FLOAT
0.272;0.272;40.00;FLOAT
0.273;0.273;37.10;FLOAT
0.274;0.274;35.60;FLOAT
0.275;0.275;35.90;FLOAT
0.276;0.276;37.60;FLOAT
0.277;0.277;40.00;FLOAT
0.278;0.278;41.80;FLOAT
0.279;0.279;42.60;FLOAT
0.28;0.28;42.30;FLOAT
0.281;0.281;41.10;FLOAT
0.282;0.282;39.30;FLOAT
0.283;0.283;37.40;FLOAT
0.284;0.284;35.60;FLOAT
0.285;0.285;34.30;FLOAT
0.286;0.286;33.90;FLOAT
0.287;0.287;34.20;FLOAT
0.288;0.288;35.30;FLOAT
0.289;0.289;36.60;FLOAT
0.29;0.29;37.60;FLOAT
0.291;0.291;38.00;FLOAT
0.292;0.292;37.80;FLOAT
0.293;0.293;37.80;FLOAT
0.294;0.294;38.30;FLOAT
0.295;0.295;39.80;FLOAT
0.296;0.296;41.80;FLOAT
0.297;0.297;43.50;FLOAT
0.298;0.298;43.90;FLOAT
0.299;0.299;42.80;FLOAT
0.3;0.3;40.60;FLOAT
0.301;0.301;38.50;FLOAT
0.302;0.302;37.50;FLOAT
0.303;0.303;38.10;FLOAT
0.304;0.304;39.40;FLOAT
0.305;0.305;40.60;FLOAT
0.306;0.306;40.70;FLOAT
0.307;0.307;39.80;FLOAT
0.308;0.308;38.90;FLOAT
0.309;0.309;39.00;FLOAT
0.31;0.31;40.20;FLOAT
0.311;0.311;42.00;FLOAT
0.312;0.312;43.10;FLOAT
0.313;0.313;42.80;FLOAT
0.314;0.314;41.30;FLOAT
0.315;0.315;40.00;FLOAT
0.316;0.316;40.40;FLOAT
0.317;0.317;43.00;FLOAT
0.318;0.318;46.90;FLOAT
0.319;0.319;50.30;FLOAT
0.32;0.32;51.60;FLOAT
0.321;0.321;50.10;FLOAT
0.322;0.322;47.10;FLOAT
0.323;0.323;44.50;FLOAT
0.324;0.324;43.80;FLOAT
0.325;0.325;45.30;FLOAT
0.326;0.326;47.80;FLOAT
0.327;0.327;49.60;FLOAT
0.328;0.328;49.20;FLOAT
0.329;0.329;46.80;FLOAT
0.33;0.33;43.40;FLOAT
0.331;0.331;41.10;FLOAT
0.332;0.332;40.80;FLOAT
0.333;0.333;42.80;FLOAT
0.334;0.334;45.80;FLOAT
0.335;0.335;48.30;FLOAT
0.336;0.336;49.40;FLOAT
0.337;0.337;49.00;FLOAT
0.338;0.338;47.90;FLOAT
0.339;0.339;47.10;FLOAT
0.34;0.34;47.40;FLOAT
0.341;0.341;48.80;FLOAT
0.342;0.342;50.70;FLOAT
0.343;0.343;52.30;FLOAT
0.344;0.344;52.80;FLOAT
0.345;0.345;51.90;FLOAT
0.346;0.346;50.00;FLOAT
0.347;0.347;47.40;FLOAT
0.348;0.348;45.30;FLOAT
0.349;0.349;44.40;FLOAT
0.35;0.35;45.20;FLOAT
0.351;0.351;47.60;FLOAT
0.352;0.352;50.30;FLOAT
0.353;0.353;52.20;FLOAT
0.354;0.354;52.10;FLOAT
0.355;0.355;50.20;FLOAT
0.356;0.356;47.40;FLOAT
0.357;0.357;45.20;FLOAT
0.358;0.358;44.60;FLOAT
0.359;0.359;45.80;FLOAT
0.36;0.36;47.60;FLOAT
0.361;0.361;49.00;FLOAT
0.362;0.362;48.90;FLOAT
0.363;0.363;47.30;FLOAT
0.364;0.364;45.30;FLOAT
0.365;0.365;43.80;FLOAT
0.366;0.366;43.80;FLOAT
0.367;0.367;45.50;FLOAT
0.368;0.368;48.30;FLOAT
0.369;0.369;50.90;FLOAT
0.37;0.37;52.20;FLOAT
0.371;0.371;51.60;FLOAT
0.372;0.372;49.50;FLOAT
0.373;0.373;47.20;FLOAT
0.374;0.374;46.00;FLOAT
0.375;0.375;46.40;FLOAT
0.376;0.376;47.90;FLOAT
0.377;0.377;49.10;FLOAT
0.378;0.378;48.80;FLOAT
0.379;0.379;47.10;FLOAT
0.38;0.38;45.60;FLOAT
0.381;0.381;45.70;FLOAT
0.382;0.382;47.90;FLOAT
0.383;0.383;50.90;FLOAT
0.384;0.384;52.50;FLOAT
0.385;0.385;51.40;FLOAT
0.386;0.386;48.10;FLOAT
0.387;0.387;44.90;FLOAT
0.388;0.388;44.30;FLOAT
0.389;0.389;46.50;FLOAT
0.39;0.39;49.70;FLOAT
0.391;0.391;51.10;FLOAT
0.392;0.392;49.20;FLOAT
0.393;0.393;44.90;FLOAT
0.394;0.394;41.20;FLOAT
0.395;0.395;40.40;FLOAT
0.396;0.396;42.60;FLOAT
0.397;0.397;45.70;FLOAT
0.398;0.398;46.90;FLOAT
0.399;0.399;44.90;FLOAT
0.4;0.4;41.10;FLOAT
0.401;0.401;38.30;FLOAT
0.402;0.402;38.60;FLOAT
0.403;0.403;41.90;FLOAT
0.404;0.404;46.00;FLOAT
0.405;0.405;48.40;FLOAT
0.406;0.406;48.30;FLOAT
0.407;0.407;46.50;FLOAT
0.408;0.408;44.70;FLOAT
0.409;0.409;44.20;FLOAT
0.41;0.41;44.70;FLOAT
0.411;0.411;45.50;FLOAT
0.412;0.412;45.90;FLOAT
0.413;0.413;46.00;FLOAT
0.414;0.414;46.20;FLOAT
0.415;0.415;46.90;FLOAT
0.416;0.416;47.70;FLOAT
0.417;0.417;47.80;FLOAT
0.418;0.418;47.00;FLOAT
0.419;0.419;46.10;FLOAT
0.42;0.42;45.90;FLOAT
0.421;0.421;47.20;FLOAT
0.422;0.422;49.20;FLOAT
0.423;0.423;50.60;FLOAT
0.424;0.424;50.30;FLOAT
0.425;0.425;48.50;FLOAT
0.426;0.426;46.70;FLOAT
0.427;0.427;46.50;FLOAT
0.428;0.428;48.60;FLOAT
0.429;0.429;51.90;FLOAT
0.43;0.43;54.50;FLOAT
0.431;0.431;54.90;FLOAT
0.432;0.432;52.70;FLOAT
0.433;0.433;49.20;FLOAT
0.434;0.434;45.90;FLOAT
0.435;0.435;44.20;FLOAT
0.436;0.436;44.00;FLOAT
0.437;0.437;44.50;FLOAT
0.438;0.438;44.90;FLOAT
0.439;0.439;44.70;FLOAT
0.44;0.44;44.10;FLOAT
0.441;0.441;43.60;FLOAT
0.442;0.442;43.60;FLOAT
0.443;0.443;44.10;FLOAT
0.444;0.444;44.80;FLOAT
0.445;0.445;45.20;FLOAT
0.446;0.446;45.00;FLOAT
0.447;0.447;44.20;FLOAT
0.448;0.448;43.00;FLOAT
0.449;0.449;41.90;FLOAT
0.45;0.45;41.40;FLOAT
0.451;0.451;41.90;FLOAT
0.452;0.452;43.20;FLOAT
0.453;0.453;44.60;FLOAT
0.454;0.454;45.40;FLOAT
0.455;0.455;45.00;FLOAT
0.456;0.456;43.80;FLOAT
0.457;0.457;42.30;FLOAT
0.458;0.458;41.20;FLOAT
0.459;0.459;40.60;FLOAT
0.46;0.46;40.30;FLOAT
0.461;0.461;39.60;FLOAT
0.462;0.462;38.50;FLOAT
0.463;0.463;37.50;FLOAT
0.464;0.464;37.10;FLOAT
0.465;0.465;37.60;FLOAT
0.466;0.466;38.70;FLOAT
0.467;0.467;39.60;FLOAT
0.468;0.468;40.00;FLOAT
0.469;0.469;40.20;FLOAT
0.47;0.47;40.80;FLOAT
0.471;0.471;42.40;FLOAT
0.472;0.472;44.50;FLOAT
0.473;0.473;46.10;FLOAT
0.474;0.474;45.70;FLOAT
0.475;0.475;43.00;FLOAT
0.476;0.476;38.80;FLOAT
0.477;0.477;34.60;FLOAT
0.478;0.478;32.00;FLOAT
0.479;0.479;31.70;FLOAT
0.48;0.48;33.40;FLOAT
0.481;0.481;36.30;FLOAT
0.482;0.482;39.00;FLOAT
0.483;0.483;40.60;FLOAT
0.484;0.484;40.50;FLOAT
0.485;0.485;38.50;FLOAT
0.486;0.486;35.20;FLOAT
0.487;0.487;31.80;FLOAT
0.488;0.488;29.80;FLOAT
0.489;0.489;30.20;FLOAT
0.49;0.49;33.20;FLOAT
0.491;0.491;37.80;FLOAT
0.492;0.492;42.20;FLOAT
0.493;0.493;44.70;FLOAT
0.494;0.494;44.90;FLOAT
0.495;0.495;43.50;FLOAT
0.496;0.496;42.00;FLOAT
0.497;0.497;41.40;FLOAT
0.498;0.498;42.00;FLOAT
0.499;0.499;43.20;FLOAT
0.5;0.5;44.10;FLOAT
0.501;0.501;44.50;FLOAT
0.502;0.502;44.80;FLOAT
0.503;0.503;45.50;FLOAT
0.504;0.504;46.60;FLOAT
0.505;0.505;47.60;FLOAT
0.506;0.506;47.40;FLOAT
0.507;0.507;45.80;FLOAT
0.508;0.508;43.40;FLOAT
0.509;0.509;41.60;FLOAT
0.51;0.51;41.50;FLOAT
0.511;0.511;43.40;FLOAT
0.512;0.512;45.60;FLOAT
0.513;0.513;46.40;FLOAT
0.514;0.514;44.60;FLOAT
0.515;0.515;40.60;FLOAT
0.516;0.516;36.40;FLOAT
0.517;0.517;34.20;FLOAT
0.518;0.518;34.80;FLOAT
0.519;0.519;37.30;FLOAT
0.52;0.52;39.60;FLOAT
0.521;0.521;40.00;FLOAT
0.522;0.522;37.80;FLOAT
0.523;0.523;34.00;FLOAT
0.524;0.524;30.40;FLOAT
0.525;0.525;28.70;FLOAT
0.526;0.526;29.40;FLOAT
0.527;0.527;32.00;FLOAT
0.528;0.528;35.10;FLOAT
0.529;0.529;37.40;FLOAT
0.53;0.53;38.00;FLOAT
0.531;0.531;36.80;FLOAT
0.532;0.532;34.30;FLOAT
0.533;0.533;31.70;FLOAT
0.534;0.534;29.90;FLOAT
0.535;0.535;29.70;FLOAT
0.536;0.536;30.50;FLOAT
0.537;0.537;31.30;FLOAT
0.538;0.538;30.80;FLOAT
0.539;0.539;28.60;FLOAT
0.54;0.54;25.30;FLOAT
0.541;0.541;22.80;FLOAT
0.542;0.542;22.60;FLOAT
0.543;0.543;25.10;FLOAT
0.544;0.544;28.90;FLOAT
0.545;0.545;31.90;FLOAT
0.546;0.546;32.40;FLOAT
0.547;0.547;30.20;FLOAT
0.548;0.548;26.50;FLOAT
0.549;0.549;23.50;FLOAT
0.55;0.55;22.50;FLOAT
0.551;0.551;23.90;FLOAT
0.552;0.552;26.40;FLOAT
0.553;0.553;28.40;FLOAT
0.554;0.554;28.50;FLOAT
0.555;0.555;26.60;FLOAT
0.556;0.556;23.90;FLOAT
0.557;0.557;21.50;FLOAT
0.558;0.558;20.70;FLOAT
0.559;0.559;21.40;FLOAT
0.56;0.56;23.10;FLOAT
0.561;0.561;24.70;FLOAT
0.562;0.562;25.70;FLOAT
0.563;0.563;25.80;FLOAT
0.564;0.564;25.50;FLOAT
0.565;0.565;25.20;FLOAT
0.566;0.566;24.90;FLOAT
0.567;0.567;24.30;FLOAT
0.568;0.568;23.00;FLOAT
0.569;0.569;21.10;FLOAT
0.57;0.57;19.40;FLOAT
0.571;0.571;19.00;FLOAT
0.572;0.572;20.30;FLOAT
0.573;0.573;22.90;FLOAT
0.574;0.574;25.20;FLOAT
0.575;0.575;25.70;FLOAT
0.576;0.576;23.90;FLOAT
0.577;0.577;20.50;FLOAT
0.578;0.578;17.40;FLOAT
0.579;0.579;16.10;FLOAT
0.58;0.58;17.00;FLOAT
0.581;0.581;19.20;FLOAT
0.582;0.582;21.20;FLOAT
0.583;0.583;22.00;FLOAT
0.584;0.584;21.30;FLOAT
0.585;0.585;20.20;FLOAT
0.586;0.586;19.40;FLOAT
0.587;0.587;19.50;FLOAT
0.588;0.588;19.80;FLOAT
0.589;0.589;19.70;FLOAT
0.59;0.59;18.50;FLOAT
0.591;0.591;16.40;FLOAT
0.592;0.592;14.20;FLOAT
0.593;0.593;12.90;FLOAT
0.594;0.594;12.70;FLOAT
0.595;0.595;13.40;FLOAT
0.596;0.596;14.20;FLOAT
0.597;0.597;14.50;FLOAT
0.598;0.598;14.30;FLOAT
0.599;0.599;13.70;FLOAT
0.6;0.6;13.10;FLOAT
0.601;0.601;12.80;FLOAT
0.602;0.602;12.80;FLOAT
0.603;0.603;13.10;FLOAT
0.604;0.604;13.50;FLOAT
0.605;0.605;13.80;FLOAT
0.606;0.606;13.90;FLOAT
0.607;0.607;13.90;FLOAT
0.608;0.608;14.00;FLOAT
0.609;0.609;14.50;FLOAT
0.61;0.61;15.10;FLOAT
0.611;0.611;15.40;FLOAT
0.612;0.612;14.80;FLOAT
0.613;0.613;13.20;FLOAT
0.614;0.614;11.00;FLOAT
0.615;0.615;9.30;FLOAT
0.616;0.616;8.80;FLOAT
0.617;0.617;10.10;FLOAT
0.618;0.618;12.40;FLOAT
0.619;0.619;14.40;FLOAT
0.62;0.62;14.90;FLOAT
0.621;0.621;13.70;FLOAT
0.622;0.622;11.50;FLOAT
0.623;0.623;9.80;FLOAT
0.624;0.624;9.50;FLOAT
0.625;0.625;10.60;FLOAT
0.626;0.626;12.20;FLOAT
0.627;0.627;13.40;FLOAT
0.628;0.628;13.70;FLOAT
0.629;0.629;13.20;FLOAT
0.63;0.63;12.50;FLOAT
0.631;0.631;11.80;FLOAT
0.632;0.632;11.20;FLOAT
0.633;0.633;10.50;FLOAT
0.634;0.634;9.50;FLOAT
0.635;0.635;9.00;FLOAT
0.636;0.636;9.50;FLOAT
0.637;0.637;11.70;FLOAT
0.638;0.638;15.50;FLOAT
0.639;0.639;20.70;FLOAT
0.64;0.64;26.40;FLOAT
0.641;0.641;32.40;FLOAT
0.642;0.642;38.50;FLOAT
0.643;0.643;44.90;FLOAT
0.644;0.644;51.80;FLOAT
0.645;0.645;59.50;FLOAT
0.646;0.646;67.70;FLOAT
0.647;0.647;76.20;FLOAT
0.648;0.648;84.00;FLOAT
0.649;0.649;90.20;FLOAT
0.65;0.65;93.40;FLOAT
0.651;0.651;92.90;FLOAT
0.652;0.652;88.50;FLOAT
0.653;0.653;81.00;FLOAT
0.654;0.654;71.30;FLOAT
0.655;0.655;60.20;FLOAT
0.656;0.656;48.20;FLOAT
0.657;0.657;35.40;FLOAT
0.658;0.658;21.70;FLOAT
0.659;0.659;7.50;FLOAT
0.66;0.66;-6.30;FLOAT
0.661;0.661;-18.90;FLOAT
0.662;0.662;-29.20;FLOAT
0.663;0.663;-36.60;FLOAT
0.664;0.664;-40.60;FLOAT
0.665;0.665;-40.90;FLOAT
0.666;0.666;-38.10;FLOAT
0.667;0.667;-32.90;FLOAT
0.668;0.668;-26.70;FLOAT
0.669;0.669;-20.70;FLOAT
0.67;0.67;-15.70;FLOAT
0.671;0.671;-11.60;FLOAT
0.672;0.672;-7.70;FLOAT
0.673;0.673;-3.40;FLOAT
0.674;0.674;1.30;FLOAT
0.675;0.675;5.60;FLOAT
0.676;0.676;8.50;FLOAT
0.677;0.677;9.40;FLOAT
0.678;0.678;9.00;FLOAT
0.679;0.679;8.40;FLOAT
0.68;0.68;8.90;FLOAT
0.681;0.681;10.50;FLOAT
0.682;0.682;12.50;FLOAT
0.683;0.683;13.70;FLOAT
0.684;0.684;13.60;FLOAT
0.685;0.685;12.30;FLOAT
0.686;0.686;10.60;FLOAT
0.687;0.687;9.10;FLOAT
0.688;0.688;8.10;FLOAT
0.689;0.689;7.10;FLOAT
0.69;0.69;5.70;FLOAT
0.691;0.691;4.00;FLOAT
0.692;0.692;2.50;FLOAT
0.693;0.693;2.20;FLOAT
0.694;0.694;3.60;FLOAT
0.695;0.695;6.00;FLOAT
0.696;0.696;8.50;FLOAT
0.697;0.697;9.80;FLOAT
0.698;0.698;9.20;FLOAT
0.699;0.699;7.20;FLOAT
0.7;0.7;4.70;FLOAT
0.701;0.701;2.90;FLOAT
0.702;0.702;2.40;FLOAT
0.703;0.703;3.40;FLOAT
0.704;0.704;5.10;FLOAT
0.705;0.705;6.80;FLOAT
0.706;0.706;7.90;FLOAT
0.707;0.707;8.10;FLOAT
0.708;0.708;7.30;FLOAT
0.709;0.709;5.90;FLOAT
0.71;0.71;4.40;FLOAT
0.711;0.711;3.30;FLOAT
0.712;0.712;3.10;FLOAT
0.713;0.713;3.70;FLOAT
0.714;0.714;4.80;FLOAT
0.715;0.715;5.80;FLOAT
0.716;0.716;6.10;FLOAT
0.717;0.717;5.50;FLOAT
0.718;0.718;4.60;FLOAT
0.719;0.719;3.90;FLOAT
0.72;0.72;4.10;FLOAT
0.721;0.721;5.10;FLOAT
0.722;0.722;6.60;FLOAT
0.723;0.723;8.20;FLOAT
0.724;0.724;9.60;FLOAT
0.725;0.725;10.90;FLOAT
0.726;0.726;12.40;FLOAT
0.727;0.727;14.10;FLOAT
0.728;0.728;15.20;FLOAT
0.729;0.729;15.10;FLOAT
0.73;0.73;13.40;FLOAT
0.731;0.731;10.90;FLOAT
0.732;0.732;9.00;FLOAT
0.733;0.733;8.90;FLOAT
0.734;0.734;11.10;FLOAT
0.735;0.735;14.50;FLOAT
0.736;0.736;17.40;FLOAT
0.737;0.737;18.20;FLOAT
0.738;0.738;16.80;FLOAT
0.739;0.739;14.00;FLOAT
0.74;0.74;11.20;FLOAT
0.741;0.741;9.70;FLOAT
0.742;0.742;9.30;FLOAT
0.743;0.743;9.60;FLOAT
0.744;0.744;9.90;FLOAT
0.745;0.745;9.90;FLOAT
0.746;0.746;9.80;FLOAT
0.747;0.747;9.90;FLOAT
0.748;0.748;9.80;FLOAT
0.749;0.749;9.30;FLOAT
0.75;0.75;7.80;FLOAT
0.751;0.751;5.50;FLOAT
0.752;0.752;3.40;FLOAT
0.753;0.753;2.30;FLOAT
0.754;0.754;2.40;FLOAT
0.755;0.755;3.20;FLOAT
0.756;0.756;3.60;FLOAT
0.757;0.757;3.10;FLOAT
0.758;0.758;1.80;FLOAT
0.759;0.759;0.80;FLOAT
0.76;0.76;1.50;FLOAT
0.761;0.761;4.10;FLOAT
0.762;0.762;7.90;FLOAT
0.763;0.763;11.20;FLOAT
0.764;0.764;12.60;FLOAT
0.765;0.765;11.50;FLOAT
0.766;0.766;8.70;FLOAT
0.767;0.767;5.60;FLOAT
0.768;0.768;3.80;FLOAT
0.769;0.769;3.90;FLOAT
0.77;0.77;5.50;FLOAT
0.771;0.771;7.60;FLOAT
0.772;0.772;9.10;FLOAT
0.773;0.773;9.20;FLOAT
0.774;0.774;8.20;FLOAT
0.775;0.775;6.90;FLOAT
